COUNTRY,COMPANY CODE,INDUSTRY,ENVRTX21,ENVRTX37,ENVRTX02,ENVRTX22,ENVRTX39,ENVRTX23,ENVRTX18,ENVRTX13,ENVRTX33,ENVRTX03,ENVRTX20,ENVRTX38,ENVRTX08,ENVRTX05,ENVRTX30,ENVRTX24,ENVRTX32,ENVRTX34,ENVRTX04,ENVRTX29,ENVRTX41,ENVRTX40,ENVRTX09,ENVRTX17,ENVRTX07,ENVRTX11,ENVRTX10,ENVRTX01,ENVRTX14,ENVRTX15,ENVRTX12,ENVRTX31,ENVRTX35,ENVRTX36,ENVRTX06,EPRACX01,EPRACX02,EPRACX03,EPRACX04,EPRACX05,EPRACX06,EPERFX01,EPERFX02,EPERFX03,EPERFX04,EPERFX05,EPERFX06,EPERFX07,EPERFX08,EPERFX09,LAYOUTN01,LAYOUTN02,LAYOUTN03,LAYOUTN04,JITDELN01,JITDELN02,JITDELN03,KANBANN01,KANBANN02,KANBANN03,ACCTGX51,LINKCN01,LINKCN02,LINKCN03,LINKCN04,LINKCN05,SCHEDN01,SCHEDN02,SCHEDR03,SETUPN01,SETUPN02,SETUPN03,OUTCMX01,OUTCMX02,OUTCMX03,OUTCMX04,OUTCMX05,OUTCMX06,OUTCMX07,OUTCMX08,OUTCMX09,OUTCMX10,OUTCMX11,OUTCMX12,OUTCMX13,OUTCMX14,OUTCMX15,OUTCMX16,OUTCMX17,JIT,Environmental,Category
CHN,318,1,5.0,1.0,4.0,4.0,2.0,4.0,4.0,5.0,1.5,4.5,2.0,2.0,4.0,4.0,3.5,3.0,1.5,1.0,4.0,2.5,2.0,2.0,4.0,1.0,1.0,2.5,4.0,3.0,5.0,5.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,3.5,2.0,5.0,1.5,2.5,3.0,50.0,4.0,4.0,4.0,2.0,2.0,5.0,5.0,1.5,4.0,4.0,4.0,3.5,3.0,3.0,2.0,2.5,3.0,2.0,2.0,2.0,3.5,2.5,4.0,4.0,4.0,4.0,4.0,3.5,High,Low,Mainly JIT
CHN,319,2,2.5,1.5,3.5,3.0,2.0,3.0,3.0,4.5,2.0,4.0,2.5,4.0,3.5,4.0,4.5,4.0,2.5,3.5,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.5,4.5,4.5,5.0,4.5,5.0,4.5,4.5,5.0,4.5,4.0,3.5,3.5,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.5,4.0,4.0,2.0,3.0,3.0,3.0,4.5,3.5,2.0,2.0,2.5,240.0,3.5,3.0,3.0,3.0,2.5,3.5,3.0,3.0,2.5,3.0,5.0,4.5,5.0,5.0,4.0,4.0,4.5,3.5,4.5,4.5,4.5,4.5,4.0,4.0,4.0,4.0,4.5,4.5,Low,High,Mainly Environmental
CHN,320,2,5.0,5.0,5.0,4.0,4.0,3.0,5.0,5.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,5.0,3.0,5.0,4.0,3.0,1.0,2.0,4.0,1.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,4.0,3.0,5.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,1.0,3.0,3.0,258.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,Low,High,Mainly Environmental
CHN,323,2,2.0,2.0,5.0,4.0,3.0,5.0,5.0,5.0,3.5,5.0,4.0,4.5,5.0,5.0,2.0,4.0,3.0,4.0,5.0,4.0,2.5,4.0,4.0,2.0,4.0,2.0,2.0,4.0,5.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,2.0,2.0,1.5,2.0,4344.0,4.0,4.0,5.0,5.0,3.5,4.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.5,4.0,5.0,5.0,High,High,High JIT & Environmental
CHN,324,2,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,1.0,5.0,5.0,530.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,High,High,High JIT & Environmental
CHN,325,2,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,4.0,5.0,4.0,5.0,5.0,1.0,4.5,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,2.5,5.0,5.0,5.0,5.0,4.5,4.5,4.5,5.0,4.5,4.0,4.0,4.5,3.5,3.0,5.0,1.0,4.0,3.5,2.5,3.5,4.0,4.0,4.0,2.0,4.0,3.5,1936.0,5.0,4.0,3.0,5.0,3.5,3.5,3.5,5.0,4.0,4.5,3.5,5.0,5.0,5.0,4.5,4.0,4.5,4.5,4.5,5.0,5.0,4.5,5.0,4.5,5.0,5.0,4.5,5.0,High,High,High JIT & Environmental
CHN,327,2,4.0,4.0,4.5,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,4.5,5.0,4.5,4.5,4.5,2.5,3.0,5.0,5.0,3.0,3.0,4.0,2.0,3.5,4.5,4.5,4.5,4.5,4.5,2.5,2.5,2.0,2.5,4.5,2.5,2.5,4.5,4.5,4.0,4.5,4.0,3.0,3.5,3.5,3.5,3.5,3.5,3.5,4.0,5.0,5.0,5.0,5.0,5.0,4.5,4.0,2.0,3.5,3.5,416.0,5.0,5.0,5.0,5.0,4.5,5.0,5.0,1.0,5.0,5.0,5.0,4.5,4.5,4.5,2.0,2.5,3.5,3.0,3.5,3.5,4.0,2.5,4.0,4.0,4.0,4.5,3.0,4.0,High,High,High JIT & Environmental
CHN,328,2,3.0,2.5,4.5,4.0,3.0,4.0,4.5,4.5,3.0,4.0,2.5,3.5,4.0,4.0,4.0,3.5,2.5,3.5,4.5,4.0,2.5,3.0,4.0,2.0,4.0,3.5,3.5,4.0,5.0,4.5,3.5,2.5,4.0,3.5,4.0,3.5,3.5,3.5,3.0,3.5,4.0,4.0,4.5,4.0,4.0,4.0,4.0,4.5,4.5,4.0,4.5,4.0,4.0,5.0,5.0,3.5,4.0,2.0,2.5,3.5,224.0,4.5,4.0,4.5,4.0,3.0,4.0,4.0,2.5,5.0,3.5,5.0,4.0,5.0,5.0,3.5,3.5,4.0,3.5,3.5,3.5,3.5,3.0,4.5,4.5,4.5,4.5,4.5,4.5,High,High,High JIT & Environmental
CHN,329,2,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,1.0,1.0,2.0,5.0,5.0,449.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,High,High,High JIT & Environmental
CHN,330,2,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,2.0,5.0,4.0,1200.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,2.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,High,High,High JIT & Environmental
KOR,901,3,3.0,2.5,3.5,4.0,4.0,4.0,3.5,4.0,3.0,4.5,3.0,3.0,3.5,4.0,2.5,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,5.0,2.0,3.0,3.0,4.5,5.0,4.0,4.0,4.5,4.0,4.5,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.5,4.5,3.5,4.0,4.0,4.0,1116.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,2.0,5.0,4.5,4.0,4.0,4.0,5.0,3.5,3.5,3.5,3.5,4.0,3.5,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,High,High,High JIT & Environmental
KOR,902,3,3.0,3.0,4.0,2.0,3.0,4.0,4.0,5.0,1.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,1.0,2.0,5.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,5.0,4.0,3.0,3.0,3.0,5.0,5.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,5.0,1.0,1.0,1.0,320.0,3.0,4.0,4.0,5.0,1.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,High,Low,Mainly JIT
KOR,903,3,3.0,3.0,5.0,3.0,3.0,4.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,3.5,3.5,4.0,4.0,2.0,3.0,3.0,3.0,199.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,4.5,3.5,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,3.0,4.0,High,Low,Mainly JIT
KOR,904,3,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,5.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,2.0,790.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,4.0,5.0,4.0,2.0,4.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,Low,High,Mainly Environmental
KOR,905,3,2.5,2.0,3.0,3.0,2.5,3.5,3.0,3.5,2.5,4.0,3.0,2.0,3.0,3.5,2.5,3.0,2.0,2.5,4.0,3.0,2.5,2.5,3.0,1.5,2.5,3.0,3.0,3.0,3.5,3.5,5.0,3.0,2.0,2.5,3.5,4.5,4.0,3.5,3.0,3.0,3.0,3.5,3.0,3.5,3.0,3.0,3.5,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.5,3.5,2.0,4.0,3.0,399.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,3.0,3.0,4.0,4.0,3.5,4.0,3.0,High,Low,Mainly JIT
KOR,906,2,3.0,1.5,3.5,3.5,2.5,3.0,2.5,3.0,2.5,3.0,3.0,3.0,3.0,3.5,2.0,2.5,2.0,2.5,4.0,2.5,2.5,2.5,3.0,1.0,1.5,2.0,2.0,3.0,3.5,3.5,4.5,1.5,1.5,3.0,4.0,4.5,4.5,2.5,3.0,3.5,3.5,3.5,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.3333333333333335,3.0,2.6666666666666665,4.0,2.0,3.0,1.0,3.5,2.0,158.0,4.0,3.5,5.0,4.5,4.0,3.0,3.0,3.0,4.0,2.3333333333333335,3.6666666666666665,4.0,4.0,4.0,4.0,3.5,3.5,3.5,3.5,3.5,3.5,4.0,3.5,4.0,4.0,4.0,4.0,3.5,Low,Low,Low JIT & Environmental
KOR,907,2,3.0,2.5,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,1.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,3.5,3.5,3.5,4.0,4.0,3.0,3.0,2.5,4.0,3.5,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,3.0,2.5,3.0,4.5,3.5,2.0,2.0,3.0,1244.0,2.5,3.0,4.0,3.5,2.5,3.5,4.0,2.5,4.0,3.5,3.0,4.0,4.0,4.0,3.5,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Low,Low,Low JIT & Environmental
KOR,908,2,4.0,3.0,3.0,3.5,3.0,4.0,3.5,3.5,3.0,4.0,3.0,2.0,3.0,3.5,2.0,2.0,2.0,3.0,3.5,3.0,2.5,2.5,3.0,4.0,3.0,4.0,4.0,2.5,2.5,4.0,3.5,3.0,3.0,4.0,3.5,4.0,4.0,3.0,3.0,3.5,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,4.0,4.0,3.0,3.0,4.0,1.0,1.0,2.0,1.0,294.0,3.0,3.5,3.5,2.0,2.0,4.5,4.0,2.5,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.5,3.5,3.0,3.0,3.0,3.5,3.0,3.0,3.0,3.0,Low,Low,Low JIT & Environmental
KOR,909,1,3.0,2.0,3.0,2.5,2.5,2.5,3.0,3.0,2.0,2.5,2.0,2.5,2.5,3.0,2.0,2.5,2.0,2.0,3.5,2.5,2.0,2.0,2.0,2.0,2.5,2.0,2.0,2.0,3.0,2.5,4.0,2.5,3.5,3.0,3.5,4.0,3.0,3.0,3.0,3.0,3.0,2.5,2.5,2.5,2.5,2.5,3.0,3.0,3.5,3.0,4.0,4.0,5.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,314.0,1.0,2.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,Low,Low,Low JIT & Environmental
KOR,910,3,5.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,414.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,High,High,High JIT & Environmental
KOR,912,1,4.0,2.5,4.0,4.0,4.0,5.0,3.5,5.0,2.5,4.0,3.5,3.0,5.0,5.0,4.0,3.0,2.5,2.5,4.5,3.5,3.0,3.5,3.5,4.5,3.5,3.0,3.0,4.0,3.5,4.0,5.0,3.5,3.0,3.0,4.5,5.0,5.0,4.0,4.0,3.5,3.5,4.0,3.0,4.0,4.0,4.0,4.0,4.5,4.5,5.0,4.5,3.0,4.0,4.0,4.0,3.5,3.5,2.0,2.0,2.5,1848.0,2.5,2.5,4.0,4.0,2.5,4.0,4.0,2.5,4.0,4.0,3.5,4.0,4.5,4.5,4.0,3.5,3.0,3.0,3.0,2.5,3.0,3.5,4.0,4.5,4.5,4.5,4.0,3.5,High,High,High JIT & Environmental
KOR,913,1,4.5,2.0,4.5,4.0,4.0,4.5,3.0,5.0,2.5,5.0,3.0,4.0,4.5,5.0,4.0,4.5,2.5,4.0,4.5,2.5,3.0,3.0,2.0,1.0,2.0,3.5,3.5,3.5,3.5,4.5,4.5,3.0,3.0,1.5,3.5,5.0,5.0,3.5,4.0,4.5,4.0,3.0,3.0,3.5,3.5,4.0,4.0,3.5,4.0,4.5,4.0,3.5,4.0,3.5,4.5,4.0,4.0,2.5,2.5,2.0,290.0,3.0,3.5,3.0,4.0,3.5,3.0,3.5,3.5,5.0,3.0,3.5,4.0,5.0,4.5,3.0,3.0,3.0,3.0,3.5,3.5,3.0,3.0,3.5,3.5,4.0,4.0,4.5,4.0,High,High,High JIT & Environmental
KOR,914,3,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,3.5,2.0,2.0,4.5,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.5,5.0,5.0,3.5,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.5,4.5,4.5,4.0,4.0,4.0,3.0,4.0,4.5,4.0,4.0,4.0,4.5,4.0,4.0,714.0,4.5,4.5,4.0,4.5,4.5,4.5,4.5,1.5,4.5,3.5,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.5,4.0,4.0,4.5,4.0,4.0,High,Low,Mainly JIT
KOR,915,1,3.5,2.0,3.0,3.5,2.0,3.5,3.5,3.5,1.5,4.0,2.0,2.0,2.0,3.0,3.5,3.5,1.5,1.5,4.0,2.0,1.5,1.5,3.0,1.5,1.5,2.5,2.5,2.0,3.5,3.5,2.5,1.5,1.5,1.5,3.5,1.5,2.5,2.0,3.5,3.5,3.5,3.0,3.5,3.5,3.5,3.5,3.5,3.5,3.0,3.5,4.0,3.0,3.5,2.5,4.5,3.0,3.0,3.5,3.0,3.5,82.0,3.5,3.5,4.5,3.5,3.0,4.0,4.5,4.0,4.0,3.0,2.5,3.0,3.5,3.5,2.5,3.0,3.0,3.0,3.0,3.0,3.0,2.5,3.0,3.0,3.0,3.0,3.5,3.0,Low,Low,Low JIT & Environmental
KOR,916,2,4.0,1.0,5.0,4.0,5.0,4.0,4.0,5.0,3.0,5.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,1.0,5.0,3.0,3.0,3.0,4.0,3.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,3.0,3.0,2.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,1.0,4.0,4.0,1953.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,High,High,High JIT & Environmental
KOR,917,2,4.0,3.0,4.5,4.0,4.0,4.0,3.5,3.5,2.5,4.0,2.5,3.5,4.5,5.0,3.0,4.0,2.5,3.0,4.0,3.5,3.0,3.5,3.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.5,3.5,3.5,4.5,4.5,4.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.5,4.5,4.5,4.5,4.5,3.0,2.0,3.0,4.0,3.5,3.5,3.5,3.0,2.5,2.0,777.0,4.0,4.0,4.5,4.5,3.5,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.5,4.5,4.0,3.5,4.0,4.0,3.5,4.0,4.0,3.5,4.0,4.5,4.5,4.5,4.0,4.0,Low,High,Mainly Environmental
KOR,918,3,4.0,2.0,3.0,3.0,2.0,4.0,3.0,5.0,2.0,4.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,1.0,340.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,1.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,Low,Low,Low JIT & Environmental
KOR,921,3,4.0,2.5,3.5,4.0,4.0,4.0,3.5,4.5,3.0,4.0,3.5,4.0,4.0,4.0,3.0,4.0,2.5,3.5,5.0,4.0,3.0,3.5,2.5,3.0,3.0,3.0,3.0,4.0,3.5,4.5,5.0,4.0,3.0,3.5,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,3.5,3.5,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.5,2.5,3.5,4.0,3.0,3.5,3.0,2.0,926.0,4.0,3.5,4.5,4.0,2.5,3.5,4.0,2.0,2.5,1.5,2.5,4.0,4.0,4.0,3.5,3.5,3.0,3.0,3.5,3.5,4.0,3.5,4.0,3.5,3.5,3.5,3.5,4.5,Low,High,Mainly Environmental
KOR,922,3,3.5,2.0,4.0,3.5,5.0,4.5,3.5,4.5,2.5,4.5,3.5,4.0,4.5,5.0,3.5,3.5,3.0,2.5,5.0,3.5,3.0,4.5,3.0,4.0,3.5,4.0,4.0,4.0,4.0,4.5,5.0,4.0,3.5,3.5,4.5,5.0,5.0,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,4.0,4.5,4.0,4.0,4.5,4.5,4.0,5.0,4.0,4.0,4.5,4.5,2.0,2.0,1.5,322.0,4.0,4.0,4.0,4.5,4.5,4.5,4.5,3.5,4.0,3.0,3.0,4.5,5.0,4.5,3.5,3.5,3.0,3.0,3.5,3.0,4.5,3.5,4.5,4.5,5.0,4.0,4.0,4.0,High,High,High JIT & Environmental
KOR,923,1,4.0,4.5,5.0,4.0,4.5,5.0,4.5,4.5,3.0,4.5,3.5,4.0,4.0,3.5,3.0,4.0,3.0,3.5,4.5,3.0,3.5,3.0,2.5,2.5,2.5,3.5,3.5,3.5,4.0,4.0,4.5,3.0,3.5,3.5,4.0,4.5,4.5,3.0,3.0,3.0,3.0,3.5,3.5,3.0,3.0,3.5,3.5,4.0,5.0,3.5,4.0,4.0,4.0,3.0,4.0,3.5,2.0,4.0,2.0,2.0,200.0,3.5,4.0,3.5,3.0,2.5,4.0,3.5,2.5,3.5,3.5,2.5,3.5,4.5,4.5,3.5,3.5,3.0,3.0,4.0,3.5,4.5,3.5,3.5,4.0,4.0,4.5,3.5,3.0,High,High,High JIT & Environmental
