COUNTRY,COMPANY CODE,INDUSTRY,ENVRTX21,ENVRTX37,ENVRTX02,ENVRTX22,ENVRTX39,ENVRTX23,ENVRTX18,ENVRTX13,ENVRTX33,ENVRTX03,ENVRTX20,ENVRTX38,ENVRTX08,ENVRTX05,ENVRTX30,ENVRTX24,ENVRTX32,ENVRTX34,ENVRTX04,ENVRTX29,ENVRTX41,ENVRTX40,ENVRTX09,ENVRTX17,ENVRTX07,ENVRTX11,ENVRTX10,ENVRTX01,ENVRTX14,ENVRTX15,ENVRTX12,ENVRTX31,ENVRTX35,ENVRTX36,ENVRTX06,EPRACX01,EPRACX02,EPRACX03,EPRACX04,EPRACX05,EPRACX06,EPERFX01,EPERFX02,EPERFX03,EPERFX04,EPERFX05,EPERFX06,EPERFX07,EPERFX08,EPERFX09,LAYOUTN01,LAYOUTN02,LAYOUTN03,LAYOUTN04,JITDELN01,JITDELN02,JITDELN03,KANBANN01,KANBANN02,KANBANN03,ACCTGX51,LINKCN01,LINKCN02,LINKCN03,LINKCN04,LINKCN05,SCHEDN01,SCHEDN02,SCHEDR03,SETUPN01,SETUPN02,SETUPN03,OUTCMX01,OUTCMX02,OUTCMX03,OUTCMX04,OUTCMX05,OUTCMX06,OUTCMX07,OUTCMX08,OUTCMX09,OUTCMX10,OUTCMX11,OUTCMX12,OUTCMX13,OUTCMX14,OUTCMX15,OUTCMX16,OUTCMX17,JIT,Environmental,Category
KOR,924,1,4.0,2.5,4.0,5.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,2.5,5.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,1.0,2.0,4.0,2.5,2.5,2.5,1.5,2.0,815.0,4.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,1.0,Low,High,Mainly Environmental
KOR,925,1,4.0,4.0,3.0,4.0,5.0,3.0,5.0,5.0,2.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,2.0,5.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,4.0,4.0,2.0,4.0,3.5,4.0,3.5,4.0,4.0,3.0,4.0,3.0,3.0,150.0,4.5,4.5,4.0,2.5,3.5,4.0,4.0,3.5,4.0,4.0,3.0,3.0,5.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,5.0,5.0,High,Low,Mainly JIT
KOR,926,3,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.5,2.5,4.0,2.5,3.0,4.0,4.0,3.5,3.5,2.5,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.5,3.0,3.0,4.0,4.0,4.0,4.0,3.0,1.5,2.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.5,3.5,4.0,4.0,4.0,4.0,4.0,3.5,3.5,3.0,3.0,3.5,1.5,2.5,3.0,3.0,3.0,862.0,4.5,3.5,3.5,3.0,3.5,4.0,4.0,3.5,2.5,2.5,2.0,4.0,4.0,4.0,1.5,3.0,3.0,3.0,4.0,3.0,4.0,3.5,4.0,4.0,4.0,2.0,4.0,3.5,Low,High,Mainly Environmental
FIN,701,1,5.0,1.5,2.5,4.5,4.0,4.5,3.0,4.0,1.5,4.0,4.5,4.5,3.5,4.0,3.0,2.5,1.5,3.5,4.0,3.0,2.5,3.5,1.5,3.5,2.5,3.0,3.0,3.5,3.5,3.5,4.0,5.0,4.5,4.5,4.0,4.0,4.0,2.5,4.0,4.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.5,3.0,4.0,4.5,5.0,4.0,4.5,5.0,4.0,4.0,3.0,2.5,632.0,3.0,3.0,2.5,3.0,1.5,2.5,4.0,2.0,4.0,3.5,3.5,4.0,3.5,3.5,3.5,3.5,3.0,3.0,4.0,3.0,4.0,3.0,3.5,3.0,3.0,4.0,4.0,4.0,High,High,High JIT & Environmental
FIN,702,3,4.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,1.0,3.0,1.0,2.0,4.0,2.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,4.0,1.0,1.0,1.0,3.0,3.0,2.0,3.0,4.0,5.0,1.0,1.0,1.0,4.0,5.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,5.0,2.5,3.0,3.0,2.5,4.0,3.5,4.0,3.0,1.0,3.0,275.0,3.5,4.5,4.5,4.5,4.0,3.5,4.5,4.0,2.5,3.0,3.5,3.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,Low,Low,Low JIT & Environmental
FIN,703,3,4.0,1.0,1.0,2.0,1.0,3.0,1.0,5.0,1.0,3.0,1.0,2.0,4.0,2.0,1.0,3.0,1.0,1.0,5.0,2.0,4.0,3.0,1.0,1.0,5.0,3.0,4.0,4.0,3.0,1.0,5.0,1.0,1.0,2.0,5.0,5.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,5.0,4.0,3.0,4.0,4.0,4.5,4.5,4.5,3.0,4.0,3.5,214.0,4.5,4.0,4.0,2.5,2.5,3.0,3.0,5.0,4.0,3.0,2.5,3.0,5.0,4.0,3.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,3.0,2.0,4.0,5.0,High,Low,Mainly JIT
FIN,704,3,3.0,2.0,2.5,3.0,2.0,3.5,2.5,3.0,1.5,3.0,3.5,2.5,3.5,3.0,2.0,3.0,2.0,2.0,3.5,2.0,2.0,4.0,3.0,3.0,2.5,4.0,4.0,4.0,3.0,3.5,4.0,1.0,1.0,1.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,3.5,3.5,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.5,4.5,4.5,4.0,3.0,5.0,4.0,3.5,4.0,4.0,373.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,1.5,3.0,3.5,1.0,3.0,4.0,4.0,3.0,3.0,3.5,3.0,3.0,3.5,3.5,3.0,4.5,4.0,4.0,3.5,4.5,3.5,High,Low,Mainly JIT
FIN,705,2,3.5,3.5,2.0,3.5,4.0,4.5,3.0,3.5,1.5,3.5,2.0,3.5,4.0,3.5,3.0,3.5,1.5,2.5,4.5,3.0,2.5,3.0,2.0,2.0,4.5,3.0,3.0,3.0,3.5,3.5,4.0,2.0,3.0,3.0,4.5,4.0,3.5,4.5,3.5,3.5,3.5,3.5,3.5,3.0,3.0,3.5,4.5,3.5,3.5,4.5,5.0,3.0,5.0,1.5,1.5,4.0,2.0,2.5,1.5,1.5,134.0,3.0,2.5,4.0,2.5,2.0,3.0,2.5,2.0,5.0,4.0,2.0,4.0,4.0,4.5,3.5,3.5,3.5,3.5,3.0,3.5,3.0,3.5,4.0,4.5,5.0,4.0,4.0,3.5,Low,High,Mainly Environmental
FIN,707,1,2.5,2.0,3.5,3.0,2.0,4.0,3.0,4.0,2.5,3.5,3.5,2.5,4.0,4.0,2.5,3.5,2.0,3.0,4.0,3.0,2.0,3.0,1.5,3.0,1.5,2.0,2.0,4.5,5.0,4.0,4.5,2.0,3.5,2.5,3.0,5.0,3.5,3.0,3.5,2.5,2.5,3.5,4.0,4.0,3.0,4.0,4.0,3.0,2.5,4.5,4.0,4.5,4.0,4.0,1.5,4.5,3.5,1.5,2.0,4.0,380.0,4.0,2.0,4.0,1.0,3.0,2.0,4.0,2.0,3.5,4.0,2.0,4.0,3.5,3.0,3.0,2.5,3.5,3.0,3.0,2.5,4.0,2.5,4.0,3.5,4.0,4.0,3.5,4.0,High,Low,Mainly JIT
FIN,708,1,3.5,3.5,3.5,3.0,3.0,3.5,2.0,3.5,1.0,3.5,2.0,2.5,3.0,2.5,3.0,3.0,1.0,3.5,4.0,2.5,2.0,2.0,1.0,2.5,1.0,2.0,2.0,2.5,3.5,4.0,4.5,1.5,4.0,4.0,3.5,1.0,2.5,2.0,2.5,3.0,3.0,3.0,3.0,3.0,3.5,3.5,3.5,3.5,3.5,3.0,4.5,5.0,5.0,4.0,4.0,2.0,4.0,2.5,3.5,4.0,300.0,3.0,4.0,3.5,3.0,1.5,4.5,4.0,4.0,3.5,3.0,1.0,3.0,3.0,3.5,3.5,3.5,3.0,3.0,3.5,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.5,3.5,High,Low,Mainly JIT
FIN,709,2,3.5,3.5,2.5,3.5,3.5,3.5,2.0,3.5,1.0,3.5,4.0,3.0,4.0,3.0,2.5,2.5,1.0,3.5,3.5,2.5,2.0,3.0,1.5,2.0,2.0,3.0,2.5,3.0,4.0,4.0,5.0,2.0,5.0,3.0,4.5,3.0,3.0,3.0,2.0,2.0,2.0,5.0,3.0,3.5,3.0,4.5,4.0,3.5,4.0,4.5,3.0,3.0,4.0,2.0,3.0,5.0,3.5,4.0,3.0,3.3333333333333335,435.0,3.6666666666666665,2.6666666666666665,4.0,2.6666666666666665,2.6666666666666665,3.3333333333333335,2.6666666666666665,1.6666666666666667,2.5,3.5,2.5,3.5,2.5,3.0,3.0,3.0,2.5,2.5,2.5,3.0,3.5,3.0,4.0,3.0,3.0,3.0,3.0,3.0,Low,Low,Low JIT & Environmental
FIN,710,2,3.5,1.0,2.0,2.5,2.0,4.0,2.0,2.5,1.0,3.5,2.0,2.5,3.5,2.5,1.0,3.0,1.0,2.5,4.0,2.5,2.0,2.0,1.0,1.0,1.0,2.0,1.5,2.5,3.5,3.0,5.0,1.5,3.0,2.0,3.5,5.0,3.0,2.5,2.0,3.5,2.5,4.0,4.0,3.5,3.5,3.5,3.5,4.0,5.0,5.0,4.0,3.0,2.0,5.0,5.0,5.0,5.0,4.0,2.0,4.0,297.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,1.0,4.0,4.5,3.5,3.5,3.5,3.0,3.5,3.0,4.0,2.5,3.5,3.0,3.0,3.0,3.0,4.0,4.0,High,Low,Mainly JIT
FIN,711,2,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,2.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,2.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,2.0,4.0,4.0,63.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,1.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,High,High,High JIT & Environmental
FIN,712,1,3.0,3.0,3.0,3.0,2.5,3.0,2.0,3.5,1.0,2.0,3.0,2.5,3.0,2.5,2.0,2.0,1.5,2.0,2.5,2.5,1.5,2.0,1.0,1.5,1.0,1.5,1.5,1.5,3.5,2.5,2.0,1.0,2.0,1.0,2.5,2.0,1.0,1.0,1.5,1.5,2.5,2.5,3.0,3.5,3.5,3.5,4.0,3.0,3.0,4.5,3.0,2.0,4.0,3.0,1.5,1.5,3.0,1.0,1.5,2.0,50.0,2.0,4.0,4.0,2.5,2.5,3.5,3.0,1.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,Low,Low,Low JIT & Environmental
FIN,713,1,4.0,1.0,4.0,3.0,2.0,4.0,3.0,4.0,1.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,5.0,3.0,2.0,3.0,3.0,2.0,1.0,4.0,3.0,4.0,4.0,3.0,5.0,4.0,3.0,3.0,4.0,5.0,2.0,2.0,2.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0,5.0,4.5,5.0,5.0,4.5,2.5,3.5,3.0,1.0,3.0,3.5,1082.0,2.5,2.5,3.5,1.5,2.0,4.5,4.0,1.5,5.0,4.5,3.5,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,High,Low,Mainly JIT
FIN,714,3,3.0,1.5,2.0,3.0,1.5,3.0,2.5,2.5,1.5,3.0,2.0,2.0,3.0,3.0,2.5,2.5,1.5,1.0,3.0,2.5,2.0,2.0,1.5,1.5,1.5,2.5,2.0,3.0,2.5,2.0,3.5,2.0,1.0,1.0,2.0,4.0,3.0,3.5,2.5,2.5,2.5,3.0,3.5,3.0,2.5,3.0,3.0,3.0,3.0,3.0,2.5,3.0,3.0,3.5,3.5,5.0,3.0,4.0,4.5,5.0,71.0,3.5,3.0,3.0,1.5,1.5,4.0,4.0,1.5,3.0,3.0,2.0,3.5,4.0,4.0,3.0,3.5,3.5,3.5,3.0,3.5,3.0,3.0,4.0,4.0,3.5,2.5,3.0,4.0,High,Low,Mainly JIT
FIN,716,2,2.0,4.0,1.0,2.0,2.0,4.0,2.0,2.0,1.0,3.0,2.0,2.0,4.0,3.0,2.0,3.0,1.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,5.0,2.0,3.5,3.0,3.5,3.5,3.5,3.0,3.0,4.0,3.5,3.0,2.5,3.0,3.5,4.0,3.5,3.0,3.0,3.5,4.0,4.0,3.0,2.5,3.0,5.0,4.0,4.0,4.0,3.5,222.0,4.0,4.5,2.5,4.5,4.0,4.0,5.0,2.0,2.5,3.5,2.0,4.0,4.0,4.0,3.5,3.5,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.5,4.0,4.0,3.5,High,Low,Mainly JIT
FIN,717,1,5.0,3.5,3.0,4.0,4.0,4.5,2.5,3.0,2.5,4.0,4.0,4.5,3.0,4.0,3.0,3.0,2.0,3.5,4.0,3.5,2.0,3.5,3.0,3.5,2.0,4.0,3.5,4.5,3.5,4.0,5.0,2.5,4.5,2.5,4.0,5.0,3.5,2.5,3.5,4.0,3.5,3.5,3.5,3.5,3.0,4.0,3.0,4.5,4.5,3.5,5.0,5.0,5.0,4.333333333333333,5.0,5.0,5.0,2.0,5.0,5.0,807.0,4.333333333333333,4.333333333333333,3.0,1.6666666666666667,2.3333333333333335,5.0,5.0,2.0,2.6666666666666665,3.0,2.3333333333333335,3.5,3.5,3.5,4.0,4.0,4.0,4.0,3.5,4.0,4.0,3.5,4.5,3.0,3.0,4.0,4.5,4.0,High,High,High JIT & Environmental
TWN,1401,3,4.5,4.5,5.0,3.5,3.5,4.5,4.5,4.0,3.5,5.0,3.5,3.5,5.0,5.0,4.5,5.0,4.0,4.0,4.5,4.5,4.0,4.0,4.0,3.0,4.0,4.0,4.5,4.5,4.5,4.0,5.0,3.5,5.0,3.5,5.0,5.0,5.0,4.5,4.0,4.0,4.5,4.5,3.5,4.0,3.5,3.5,4.0,3.5,4.0,3.0,5.0,5.0,5.0,4.5,4.5,3.5,4.5,3.0,3.0,3.0,2032.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,1.0,4.5,3.0,4.5,5.0,5.0,5.0,3.5,4.5,4.0,3.5,4.0,4.0,4.0,3.0,4.5,3.5,3.5,4.5,5.0,5.0,High,High,High JIT & Environmental
TWN,1402,1,4.5,1.5,4.5,4.5,4.5,4.5,4.5,4.5,2.5,4.5,2.0,3.0,4.5,4.5,4.0,4.5,2.5,4.0,4.5,4.5,4.5,4.0,5.0,2.0,4.0,4.5,4.5,3.5,5.0,5.0,5.0,4.5,5.0,3.0,5.0,5.0,4.5,4.0,4.0,4.5,4.5,3.0,3.0,3.0,3.0,3.0,3.0,3.5,3.5,3.0,4.0,4.5,5.0,2.5,2.5,4.0,5.0,1.5,1.5,1.5,2153.0,3.5,5.0,4.5,3.5,3.0,4.5,4.5,2.0,5.0,4.5,4.5,4.0,4.5,2.0,3.0,2.5,3.5,3.0,3.0,2.5,3.0,3.0,3.5,3.5,3.5,2.5,3.5,4.0,Low,High,Mainly Environmental
TWN,1405,2,3.0,1.0,2.5,2.5,2.5,4.5,3.5,3.5,1.0,3.5,2.5,2.0,2.5,4.0,4.0,3.0,1.0,1.5,4.0,2.5,3.0,1.5,3.5,1.5,3.0,2.0,2.0,2.0,3.5,4.0,5.0,1.0,1.0,1.0,5.0,4.5,4.5,3.5,2.5,3.0,3.0,3.0,3.0,2.0,3.0,2.5,3.0,3.0,4.0,2.5,4.0,3.0,2.0,3.5,2.5,2.5,3.5,3.0,3.5,4.0,740.0,3.5,4.0,4.0,3.5,3.0,4.5,4.0,1.0,4.0,2.5,2.5,4.0,4.0,4.0,4.5,4.5,4.0,4.0,3.5,3.5,3.5,3.5,4.0,4.0,4.0,4.0,3.0,4.0,Low,Low,Low JIT & Environmental
TWN,1406,2,4.0,3.5,4.0,3.0,3.5,5.0,4.5,4.5,3.5,4.5,4.5,4.5,4.5,4.5,4.0,4.5,3.0,4.0,5.0,4.5,5.0,5.0,3.5,4.5,4.5,5.0,5.0,4.0,5.0,4.5,5.0,4.0,4.0,4.0,4.5,5.0,5.0,5.0,3.5,3.5,3.5,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,3.5,5.0,5.0,5.0,1.0,1.0,1.0,2408.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,1.0,4.5,4.5,5.0,5.0,4.0,5.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.5,3.5,3.5,4.0,5.0,High,High,High JIT & Environmental
TWN,1407,1,4.0,1.0,4.0,3.0,4.0,5.0,5.0,5.0,2.0,3.0,2.0,3.0,3.0,5.0,3.0,4.0,2.0,1.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.5,3.0,3.0,3.5,4.0,4.0,3.5,2.5,2.5,3.0,2060.0,3.5,4.0,4.0,4.0,3.5,4.0,4.0,2.0,3.5,4.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,Low,Low,Low JIT & Environmental
TWN,1410,1,3.0,1.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,1189.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,Low,Low,Low JIT & Environmental
TWN,1411,1,3.0,3.0,3.5,4.0,2.0,3.5,5.0,5.0,3.0,5.0,5.0,3.5,4.0,4.5,5.0,5.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,5.0,5.0,3.5,4.5,5.0,5.0,5.0,5.0,5.0,4.5,4.0,4.5,5.0,4.0,3.0,5.0,5.0,5.0,4.0,3.5,4.5,4.0,4.5,3.5,4.0,3.5,4.5,5.0,3.5,4.0,4.5,5.0,1.5,3.5,3.5,470.0,4.5,5.0,5.0,4.5,4.5,5.0,4.5,2.0,5.0,4.0,3.5,4.5,4.0,4.5,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.5,4.5,4.0,4.0,4.0,High,High,High JIT & Environmental
TWN,1412,1,3.0,2.5,4.5,3.5,4.0,4.5,4.0,4.0,3.5,4.0,3.5,4.0,4.5,4.5,4.5,4.0,3.5,3.5,5.0,4.0,3.5,3.5,4.5,3.5,4.0,4.0,4.0,4.5,4.0,5.0,5.0,4.5,4.5,4.5,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3.5,3.5,4.0,3.5,4.0,4.0,4.0,4.0,5.0,4.5,4.0,4.0,3.0,4.5,3.0,4.0,3.0,3.5,3.5,620.0,3.5,4.5,4.5,3.5,3.5,4.5,4.5,1.5,4.5,4.0,3.5,5.0,5.0,5.0,3.5,4.5,4.0,4.5,4.0,4.5,5.0,3.0,3.5,5.0,5.0,4.0,5.0,5.0,High,High,High JIT & Environmental
TWN,1413,2,2.5,1.0,3.0,2.5,2.0,4.0,2.5,4.0,1.5,3.5,1.5,3.0,3.0,4.0,2.5,4.0,2.0,2.5,4.0,2.0,3.0,2.0,4.0,1.5,3.0,2.5,2.5,3.5,4.0,4.0,2.5,1.5,2.5,2.0,4.0,1.5,3.0,2.5,2.5,2.5,3.5,4.0,4.0,3.5,3.5,3.5,3.5,4.0,4.0,2.0,3.5,4.0,3.5,2.5,5.0,5.0,4.0,2.0,3.0,3.0,360.0,4.5,3.0,3.5,3.5,3.0,3.0,3.0,2.5,4.0,2.5,3.5,4.0,4.5,4.5,2.5,2.5,3.0,3.0,3.0,2.5,3.0,3.0,4.0,3.5,3.5,4.0,4.0,3.5,High,Low,Mainly JIT
TWN,1414,2,3.0,3.0,3.5,2.5,3.0,3.5,3.5,3.5,2.5,3.5,3.0,3.0,3.5,4.0,4.0,3.5,2.5,3.5,4.0,4.0,4.0,4.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,2.5,2.0,5.0,5.0,5.0,2.0,2.0,2.5,2.5,2.5,2.5,4.0,4.0,4.0,4.0,4.0,4.0,4.5,4.0,5.0,5.0,4.0,4.0,3.0,4.0,4.5,4.0,1.0,1.0,1.0,240.0,5.0,5.0,5.0,4.0,5.0,4.0,4.5,1.0,4.0,4.0,5.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4.0,3.5,3.5,3.5,3.5,4.0,4.0,4.0,High,High,High JIT & Environmental
TWN,1415,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,5.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,450.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,High,Low,Mainly JIT
TWN,1417,1,3.5,1.0,4.0,4.5,4.0,4.0,5.0,5.0,2.5,4.5,3.0,2.5,4.0,5.0,3.5,3.5,2.5,2.0,4.0,3.5,2.5,2.0,4.0,3.5,3.5,3.0,2.5,3.0,4.5,5.0,5.0,5.0,4.5,4.5,5.0,5.0,5.0,4.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4.0,4.0,4.0,3.5,3.5,4.5,2.5,5.0,2.0,2.0,3.5,1913.0,4.5,4.0,3.0,3.0,3.5,4.5,4.5,2.0,5.0,3.5,3.5,4.0,4.0,4.0,3.0,3.5,3.5,3.5,3.5,3.0,3.5,3.5,3.5,3.5,3.5,3.5,4.0,4.0,High,High,High JIT & Environmental
