COUNTRY,COMPANY CODE,INDUSTRY,ENVRTX21,ENVRTX37,ENVRTX02,ENVRTX22,ENVRTX39,ENVRTX23,ENVRTX18,ENVRTX13,ENVRTX33,ENVRTX03,ENVRTX20,ENVRTX38,ENVRTX08,ENVRTX05,ENVRTX30,ENVRTX24,ENVRTX32,ENVRTX34,ENVRTX04,ENVRTX29,ENVRTX41,ENVRTX40,ENVRTX09,ENVRTX17,ENVRTX07,ENVRTX11,ENVRTX10,ENVRTX01,ENVRTX14,ENVRTX15,ENVRTX12,ENVRTX31,ENVRTX35,ENVRTX36,ENVRTX06,EPRACX01,EPRACX02,EPRACX03,EPRACX04,EPRACX05,EPRACX06,EPERFX01,EPERFX02,EPERFX03,EPERFX04,EPERFX05,EPERFX06,EPERFX07,EPERFX08,EPERFX09,LAYOUTN01,LAYOUTN02,LAYOUTN03,LAYOUTN04,JITDELN01,JITDELN02,JITDELN03,KANBANN01,KANBANN02,KANBANN03,ACCTGX51,LINKCN01,LINKCN02,LINKCN03,LINKCN04,LINKCN05,SCHEDN01,SCHEDN02,SCHEDR03,SETUPN01,SETUPN02,SETUPN03,OUTCMX01,OUTCMX02,OUTCMX03,OUTCMX04,OUTCMX05,OUTCMX06,OUTCMX07,OUTCMX08,OUTCMX09,OUTCMX10,OUTCMX11,OUTCMX12,OUTCMX13,OUTCMX14,OUTCMX15,OUTCMX16,OUTCMX17,JIT,Environmental,Category
TWN,1418,1,3.0,3.0,3.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,1.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,3.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,8000.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,3.0,3.0,5.0,4.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,High,Low,Mainly JIT
TWN,1419,1,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0,5.0,5.0,5.0,410.0,4.0,5.0,5.0,5.0,4.0,5.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,High,High,High JIT & Environmental
TWN,1420,1,3.0,2.5,3.5,3.0,3.0,3.0,4.0,4.5,3.0,4.0,3.0,3.0,3.5,3.0,3.0,3.5,2.5,2.5,3.5,4.0,3.5,4.0,3.5,2.5,3.5,3.5,3.5,3.0,4.0,4.0,2.5,3.5,3.5,3.0,3.5,2.0,3.0,3.0,3.0,3.0,3.5,3.5,3.5,3.5,4.0,4.0,4.0,4.0,3.5,3.5,4.5,3.0,3.0,3.0,3.5,4.0,4.0,1.5,1.5,1.5,313.0,1.5,4.5,3.5,1.0,1.0,4.0,4.0,3.5,4.0,3.0,4.0,3.5,3.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,Low,Low,Low JIT & Environmental
TWN,1421,2,3.0,2.0,3.5,2.5,2.5,4.5,3.0,4.0,2.0,4.5,3.0,3.0,4.0,4.5,4.0,3.5,1.5,2.5,4.0,3.5,3.0,2.0,4.5,3.0,5.0,4.5,4.5,4.5,4.5,4.5,5.0,2.0,3.5,3.0,5.0,5.0,4.5,3.5,3.0,3.5,3.0,3.5,3.5,3.0,3.0,3.0,3.5,4.0,4.5,3.0,5.0,5.0,5.0,5.0,4.5,3.0,5.0,4.5,5.0,4.5,1067.0,4.5,4.5,5.0,5.0,5.0,4.5,4.0,2.0,5.0,3.0,5.0,4.0,3.5,5.0,4.5,3.0,3.5,3.0,3.0,3.5,3.0,3.0,2.5,2.5,1.0,3.5,3.5,2.5,High,High,High JIT & Environmental
TWN,1422,1,3.5,1.5,4.0,3.0,2.5,3.5,4.0,4.0,3.0,4.0,2.5,3.0,3.5,3.5,4.0,3.5,3.0,3.0,4.0,3.5,3.0,3.0,3.5,2.5,3.0,3.0,3.0,3.0,4.5,5.0,4.5,2.0,2.5,2.5,4.5,4.5,5.0,4.0,3.0,3.0,3.5,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.5,4.5,4.0,4.0,3.0,4.0,4.0,4.5,2.0,3.5,4.0,1686.0,3.5,4.0,4.0,4.0,4.5,5.0,5.0,2.0,4.5,3.5,4.0,4.0,4.0,3.5,3.5,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,3.5,3.5,4.0,4.0,4.0,High,High,High JIT & Environmental
TWN,1424,1,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,5.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,2.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,3.5,4.0,3.0,4.0,3.5,2.5,2.0,236.0,3.5,4.5,3.5,3.5,3.5,4.5,4.5,2.5,5.0,4.0,4.5,4.0,4.0,5.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,High,High,High JIT & Environmental
TWN,1425,2,4.5,2.0,4.5,4.5,4.5,4.5,4.5,4.5,2.5,5.0,3.5,4.0,4.5,5.0,4.5,4.5,2.5,3.5,4.0,4.5,4.0,4.0,4.5,2.5,4.5,4.5,4.5,5.0,5.0,5.0,5.0,4.5,3.5,4.5,5.0,5.0,5.0,5.0,5.0,4.5,4.5,3.5,3.5,3.0,3.0,3.5,3.0,3.5,3.5,3.5,5.0,5.0,5.0,4.0,5.0,5.0,3.5,5.0,5.0,5.0,3700.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.5,4.5,2.0,2.5,3.5,3.0,3.0,3.5,4.0,3.0,4.5,4.5,4.5,3.5,4.5,4.0,High,High,High JIT & Environmental
TWN,1426,1,4.0,3.0,5.0,4.0,5.0,4.5,4.5,5.0,4.0,5.0,4.5,5.0,4.5,4.5,5.0,4.5,4.5,5.0,4.5,4.5,4.5,4.0,4.5,4.5,5.0,4.5,4.5,4.0,5.0,5.0,5.0,5.0,5.0,4.5,5.0,5.0,5.0,4.5,4.5,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.5,4.0,5.0,5.0,4.0,3.5,4.5,4.5,4.5,5.0,8000.0,4.5,5.0,4.5,4.0,4.5,5.0,4.5,1.0,4.5,4.5,5.0,5.0,5.0,4.5,4.0,4.5,4.0,4.0,4.0,4.0,4.5,4.0,4.5,5.0,4.5,5.0,5.0,4.0,High,High,High JIT & Environmental
TWN,1428,2,3.5,2.0,4.0,3.5,3.0,4.0,4.5,4.5,3.0,4.5,3.0,3.0,4.5,4.5,3.0,4.5,3.0,3.5,4.5,3.0,3.0,3.5,4.0,2.0,2.5,3.5,3.5,3.5,4.5,4.5,4.0,2.0,2.5,2.0,4.5,2.5,3.5,3.5,3.5,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,3.5,4.0,3.5,2.5,3.5,4.0,3.0,5.0,3.0,3.0,3.0,190.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,2.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,3.0,3.0,3.0,3.0,3.0,3.5,3.5,3.5,3.5,3.5,4.0,Low,High,Mainly Environmental
UK,510,2,5.0,2.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.5,4.5,4.0,4.0,4.0,4.0,4.5,3.5,3.5,4.0,4.0,4.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,3.5,2.0,1.5,1.5,1.0,1.0,1.0,331.0,3.0,4.5,5.0,1.0,1.0,5.0,4.0,3.5,1.5,2.5,1.0,4.5,5.0,5.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,5.0,5.0,5.0,5.0,3.5,5.0,Low,High,Mainly Environmental
UK,513,2,2.0,1.0,2.0,2.5,2.0,2.5,2.5,4.0,1.5,2.5,1.5,2.5,2.5,2.5,2.0,2.0,1.5,1.5,3.0,2.0,2.0,2.5,1.5,1.5,1.5,3.0,1.5,2.5,4.0,4.0,5.0,2.5,3.5,1.0,2.0,5.0,3.5,2.5,2.5,2.5,2.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,3.0,5.0,3.5,4.0,2.5,3.0,2.0,3.0,3.5,2.5,2.5,105.0,3.0,4.0,4.0,1.5,1.0,3.5,3.5,2.5,3.0,4.5,3.0,4.0,4.0,4.0,4.0,4.0,3.5,3.0,3.5,3.5,3.5,3.0,3.0,3.0,3.0,3.0,4.0,4.0,Low,Low,Low JIT & Environmental
VIE,1901,1,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,1.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,400.0,3.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,Low,Low,Low JIT & Environmental
VIE,1904,3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,632.0,4.0,3.0,5.0,2.0,2.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,High,High,High JIT & Environmental
VIE,1908,2,3.0,2.0,4.0,4.0,2.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,3.0,1.0,3.0,1.0,4.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,130.0,3.0,3.0,4.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,5.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,Low,Low,Low JIT & Environmental
VIE,1915,1,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,1.0,3.0,4.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,200.0,3.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,High,Low,Mainly JIT
VIE,1917,1,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0,5.0,200.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,2.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,High,High,High JIT & Environmental
VIE,1919,1,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,330.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,2.0,5.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,High,High,High JIT & Environmental
VIE,1920,3,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,3.0,3.0,210.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,High,High,High JIT & Environmental
VIE,1921,1,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,257.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,4.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,High,Low,Mainly JIT
VIE,1923,2,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,307.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,1.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,High,High,High JIT & Environmental
USA,101,3,4.0,1.0,2.5,3.0,3.5,3.0,1.5,3.0,1.0,5.0,4.0,1.0,3.5,4.0,3.0,4.0,1.0,1.0,4.0,1.0,2.0,1.5,1.5,4.0,3.0,3.0,1.0,4.0,4.0,1.0,3.0,1.0,1.0,1.0,2.0,4.0,4.0,4.0,4.0,3.5,2.5,5.0,3.0,3.0,4.0,4.0,4.5,5.0,5.0,4.0,4.0,5.0,2.5,5.0,4.0,3.0,3.5,5.0,5.0,5.0,75.0,4.0,4.0,5.0,2.5,3.0,4.5,4.5,1.0,3.5,4.5,3.5,3.0,3.5,2.0,4.0,4.5,4.0,4.0,2.0,4.0,2.5,4.0,3.0,5.0,5.0,4.0,4.5,5.0,High,Low,Mainly JIT
USA,102,2,3.0,1.0,3.0,4.0,4.0,3.0,2.0,2.5,1.0,4.0,2.0,4.0,4.5,4.5,4.5,4.0,1.0,5.0,4.0,2.5,3.0,2.5,2.0,1.0,1.5,4.0,3.5,3.0,4.0,4.5,3.0,1.0,2.5,1.5,4.0,2.5,3.0,3.5,3.0,2.5,3.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4.0,4.0,2.0,1.5,1.5,1.5,2.5,4.0,2.5,1.5,2.0,2.0,309.0,2.0,3.0,3.5,3.0,3.0,2.5,2.5,3.5,3.0,1.5,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Low,Low,Low JIT & Environmental
USA,103,1,3.5,2.5,4.0,4.0,4.0,4.5,3.0,5.0,1.5,4.0,3.5,2.5,4.5,4.0,2.5,3.0,1.5,3.5,4.0,2.5,1.5,3.0,3.0,1.0,2.0,3.0,3.5,2.0,4.0,4.5,2.0,2.0,3.0,1.0,1.5,1.5,2.5,3.0,3.5,4.0,4.0,3.5,3.5,3.5,3.5,3.0,3.0,3.5,3.5,4.0,5.0,5.0,5.0,5.0,3.5,3.0,4.0,2.5,2.5,3.0,153.0,5.0,4.5,5.0,4.5,4.0,5.0,4.5,5.0,5.0,4.0,4.0,3.5,4.0,3.0,3.5,3.5,3.5,3.5,3.5,3.5,3.0,3.0,3.0,3.0,3.0,3.0,3.5,3.5,High,Low,Mainly JIT
USA,106,3,1.0,1.0,4.0,2.0,1.0,1.0,3.0,3.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,5.0,3.0,5.0,3.0,3.0,5.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,2.0,3.0,5.0,4.0,4.0,2.0,3.5,2.0,4.0,1.0,3.5,1.0,89.0,1.0,5.0,4.0,3.0,1.0,4.0,5.0,1.0,5.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,3.0,3.0,High,Low,Mainly JIT
USA,107,3,3.6666666666666665,1.0,2.3333333333333335,2.6666666666666665,2.6666666666666665,3.3333333333333335,2.3333333333333335,4.666666666666667,1.0,4.0,1.3333333333333333,2.6666666666666665,4.0,4.0,2.3333333333333335,2.6666666666666665,2.0,3.0,4.333333333333333,1.6666666666666667,1.6666666666666667,1.6666666666666667,2.3333333333333335,1.6666666666666667,1.6666666666666667,3.6666666666666665,3.3333333333333335,3.0,3.0,3.3333333333333335,4.666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,2.0,2.3333333333333335,1.6666666666666667,2.0,2.3333333333333335,1.6666666666666667,3.0,3.0,3.3333333333333335,3.0,3.0,3.0,3.3333333333333335,3.3333333333333335,3.0,4.0,3.5,4.0,3.5,3.0,2.0,2.5,2.5,4.0,1.0,199.0,2.5,4.0,4.0,1.5,1.0,5.0,5.0,3.0,3.0,3.5,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.3333333333333335,3.0,3.0,Low,Low,Low JIT & Environmental
USA,108,2,1.5,1.0,2.5,3.0,1.5,3.5,1.0,2.0,1.0,3.5,1.5,1.5,3.0,3.0,1.0,2.5,2.0,1.0,3.0,1.0,1.0,1.0,1.5,1.0,1.0,2.0,1.0,3.0,2.0,2.5,3.5,1.0,1.0,1.0,4.0,1.0,3.0,3.0,1.0,1.0,1.0,3.5,3.0,3.5,3.5,3.5,3.5,3.5,2.5,4.5,4.0,4.5,4.5,4.0,4.5,3.5,4.0,1.0,3.5,3.5,295.0,2.5,3.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,2.5,2.0,4.5,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,4.0,3.0,3.0,5.0,4.0,3.5,High,Low,Mainly JIT
USA,109,2,3.5,2.5,3.5,2.5,3.5,4.0,4.0,3.5,3.0,4.0,3.5,4.5,4.0,4.0,3.5,3.0,3.0,3.5,4.0,3.0,3.0,3.5,3.5,2.5,3.0,3.0,3.0,3.5,4.5,5.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0,3.5,3.5,3.5,3.0,4.0,4.0,3.5,4.0,4.0,4.0,3.5,4.5,4.5,2.5,2.0,2.0,2.5,3.0,3.5,3.5,4.0,4.5,4.0,350.0,3.5,3.5,3.0,4.0,3.0,4.0,4.0,4.0,2.5,3.5,2.0,4.0,5.0,5.0,4.0,3.5,3.5,3.0,4.0,4.0,4.5,3.0,4.0,3.5,4.5,5.0,4.0,4.5,Low,High,Mainly Environmental
USA,110,2,2.0,1.5,3.0,2.5,2.5,3.5,3.5,2.0,2.0,3.0,1.5,1.5,3.5,3.5,2.0,2.5,2.0,1.5,4.0,2.0,3.0,3.0,4.0,1.5,3.0,3.0,1.5,3.0,3.0,3.0,1.0,1.5,1.0,1.0,3.5,1.0,3.0,3.5,4.0,2.5,1.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,3.5,3.0,3.0,4.5,4.5,4.0,4.0,3.0,3.0,849.0,3.5,2.0,4.0,2.0,2.5,2.0,2.0,2.0,3.0,3.0,1.5,3.5,3.0,4.0,2.5,2.5,2.5,3.0,4.0,4.0,4.0,2.5,4.0,4.5,4.0,4.0,4.5,4.0,High,Low,Mainly JIT
USA,111,1,2.0,1.0,3.0,2.0,1.0,4.0,2.0,5.0,1.0,4.0,1.0,2.0,3.0,4.0,3.0,3.0,1.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,4.0,5.0,2.0,3.0,3.0,4.0,5.0,5.0,3.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,2.5,2.5,2.5,738.0,3.0,3.5,4.0,4.0,2.5,4.5,4.5,3.0,2.0,2.0,2.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,High,Low,Mainly JIT
SWI,1809,3,3.0,2.0,3.0,4.0,3.0,5.0,3.0,2.0,1.0,4.0,3.0,3.0,4.0,5.0,4.0,5.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,2.0,5.0,3.0,3.0,2.0,286.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,High,Low,Mainly JIT
SWI,1810,1,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,4.0,2.0,4.0,5.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,105.0,3.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,5.0,5.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,Low,Low,Low JIT & Environmental
