Item,Factor1 Loading,Factor2 Loading,Factor3 Loading,Factor4 Loading,Factor5 Loading,Factor6 Loading,Factor7 Loading,Factor8 Loading,Communalities,Uniqueness,descriptive_name
COMPANY CODE,-0.02896225398390193,0.11010867074363025,0.000993721016629438,0.03175236231241118,0.10599656500983175,-0.016290116741636003,0.10121097383376816,0.48126054599455653,0.26732794557533274,0.7326720544246672,
INDUSTRY,0.09214884858302494,-0.18917105780574156,0.13386229952387824,-0.16552183668497106,0.10590162055398365,0.11563158708673346,0.09453443131862008,0.050525981552157054,0.12566914374460775,0.8743308562553922,
ENVRTX21,0.5386669404458351,0.14247436890486975,0.005016253692526099,0.14176870967644858,-0.14117859781944966,0.2077263001949129,-0.02353009184271309,-0.06812632633581886,0.3988610222056247,0.6011389777943753,"Environmentally preferable packaging for the products that you produce (recycled content, less volume, reusable packaging)"
ENVRTX37,0.1616613216007979,0.5846507126169863,0.0656478144462286,0.06038619687064278,0.04700172880463567,0.07411397225544526,-0.06463526981824376,0.06997488440570816,0.39268321292550784,0.6073167870744922,Using a third party to monitor working conditions at supplier facilities
ENVRTX02,0.5976182968190895,0.2083175281650332,0.18763626375975787,0.14395144483264977,0.026203708439824967,-0.18234192840987082,0.00037552949165149983,0.1239627717202245,0.505775330168057,0.494224669831943,Water efficiency
ENVRTX22,0.6065622701946438,0.13072105144141724,0.21921398187264482,0.0965145951254675,-0.14815078913612986,0.12522519427837986,-0.06713879073927578,0.05595801355874401,0.4876445399414117,0.5123554600585882,Substituting environmental preferable direct materials or supplies for harmful or non-renewable ones
ENVRTX39,0.6070651677218645,0.24010586456114344,0.13576755836543217,0.14120258011634104,0.01960556829253038,0.06558885305910618,-0.046377694723226275,0.04237709404638823,0.47318292721519173,0.5268170727848083,"Providing design specification to suppliers in line with environmental requirements (e.g. green purchasing, black list of raw materials)"
ENVRTX23,0.6327378090947288,-0.05878597621637978,0.06610285141110019,0.17169321714269567,0.08338460968207022,-0.15210882032516632,0.21283741452955057,-0.15294069302282218,0.5364417807936668,0.4635582192063332,"Environmental improvements in the disposition of your organization’s scrap or excess material (re-use, recycling, etc.)"
ENVRTX18,0.5340939568029014,0.41295619052964666,0.05012381216927052,0.13994030603474772,0.20602497018337637,0.031182975349884894,-0.010652713336334685,-0.031051609450630124,0.5223812048312497,0.4776187951687503,Working with customers to help them achieve environmental objectives
ENVRTX13,0.4616250169189983,0.3022214345395401,-0.02281439027801987,0.13398399337496303,0.1926584179394096,-0.05685132332128486,0.09745897323338412,-0.213588500019923,0.41837529639582655,0.5816247036041735,Complying with a customer’s supplier code of conduct
ENVRTX33,0.27256920063618234,0.6260369558802578,0.16811085813705645,0.018248232646573805,-0.02039110180973218,0.09672870104274013,0.02463323866284375,0.010227646590596148,0.5052941377218017,0.49470586227819835,Starting or maintaining a formal M/WBE supplier purchase program
ENVRTX03,0.6068006797805588,0.11011513015751984,0.15671637134125005,0.23332445715883102,0.1093066588950265,-0.007629223923264192,0.047202003908422684,0.008865514798832677,0.4736455074886717,0.5263544925113284,"Reducing waste in internal processes (e.g., improving yield or efficiency)"
ENVRTX20,0.6085235727578867,0.31846829682218325,0.13406506632352252,0.04758022532979584,-0.0074630423070992345,0.09153651048472242,0.07472485627958929,0.009587600962407253,0.5060706705240268,0.49392932947597323,Life-cycle analysis of the “cradle to grave” environmental impact of materials/products
ENVRTX38,0.6051679604865577,0.3713359425065058,0.15872899921376077,0.005084190717321365,0.06740911049110758,0.018599524605537824,0.15478120437645593,-0.1208458145195236,0.5727902493911748,0.42720975060882516,Incorporating environmental considerations in evaluating and selecting suppliers
ENVRTX08,0.7461822030357095,-0.05551892336493846,0.06008099662307588,0.04681921567683126,0.011243396263661953,-0.03251997339229168,0.15295130866572662,-0.04633364104063142,0.59239686783426,0.40760313216573996,Decreasing the likelihood or impact of an environmental accident
ENVRTX05,0.7442751177943191,-0.02220546927646892,0.12616341094574324,0.09166623139328574,0.04109951885354058,-0.19107849005905658,0.17716624753893442,-0.11612288784488173,0.6618310022345512,0.33816899776544884,Pollution prevention (eliminating emissions or waste)
ENVRTX30,0.47019386278426534,0.5034048151436681,0.1160196826312552,0.09791257295495556,0.12981747493513382,0.04560766422042693,-0.06176120966767796,-0.12797742193837142,0.5366714185901199,0.4633285814098801,"Giving preference to materials with third party certifications, such as Green Seal, FSC or Energy Star"
ENVRTX24,0.6747624874053854,0.19755343785458926,0.290886454253129,0.059776828696221154,-0.01572937938764943,0.06447479204584837,0.13296928167657907,0.10713597151458655,0.6160833321818406,0.38391666781815936,Environmental improvements in the disposition of your organization’s equipment
ENVRTX32,0.33949880382096487,0.6647117638696605,0.19758323111179651,0.016052827407687546,-0.027968150311392305,0.15291270435459542,-0.0776413281875425,0.07328687537333417,0.6319616478365288,0.36803835216347125,Purchasing from minority- or women-owned business enterprise (M/WBE) suppliers
ENVRTX34,0.3291120988249379,0.5523312965685395,0.10212912003021452,0.03000214296119645,0.070677648183705,-0.005470219830770874,0.09362027504763525,0.014313611589229603,0.4387100091369484,0.5612899908630515,Visiting suppliers’ plants or ensuring that they are not using sweatshop labor
ENVRTX04,0.5413757143836783,0.0740211246136942,0.18880406977071393,0.011434084443245923,0.046498097388207614,0.04756498541527305,0.17211959271009813,0.04873779129669963,0.370769533456003,0.629230466543997,"Improving the workforce environment (e.g., indoor air quality)"
ENVRTX29,0.5659462496879598,0.5543832250097179,0.14104239114260322,0.09798499947708303,0.17403429208130564,0.03625376203366365,0.03271674079134922,0.05994319732250188,0.6933957760448767,0.3066042239551233,Encouraging suppliers to improve the environmental performance of their processes
ENVRTX41,0.5200291869968107,0.4496817326303767,0.18911085588750312,-0.04594819591454792,0.2725621646620418,0.151680095319901,-0.015540148218250657,0.13734090520863432,0.6269191738840116,0.37308082611598836,"Involvement of suppliers in the re-design of internal processes (e.g. remanufacturing, reduction of by-products)"
ENVRTX40,0.4844764678089841,0.512245430240493,0.23449260621925572,-0.031173891704763746,0.09338108595280467,0.21733996278751572,0.040142044730980805,0.023503661746576848,0.611191915067342,0.38880808493265795,"Co-development with suppliers to reduce the environmental impact of the product (e.g. eco-design, green packaging, recyclability)"
ENVRTX09,0.5815862624177668,0.3209305354818288,0.1672406232676016,0.1337260170222124,0.13068245443213378,0.029214029044832678,-0.02737767161065758,0.13322706751300348,0.5235214147476562,0.47647858525234377,Reduction/avoidance of land consumption
ENVRTX17,0.3159357329429425,0.4703438194578722,0.30663449280227856,0.09324631245226614,-0.09038582427858019,0.13922172930723614,0.1428923071790883,0.11455981456931329,0.48485273252140415,0.5151472674785958,Carbon tracking/carbon footprint calculation of supply chain
ENVRTX07,0.4821102771945054,0.23684704624943909,0.24433768152516197,0.022630941473724096,0.04331629223868167,0.07547572277936687,0.05923015858743813,0.3587084469895891,0.48849275234907596,0.511507247650924,"Remediation projects, such as cleanup or restoration from past practices"
ENVRTX11,0.49291683427161487,0.3927837102009919,0.1764606862584775,0.07519350029704504,0.17241575953509286,0.2089204721704491,-0.07069792582821723,0.05581762062249323,0.515527246105697,0.484472753894303,"Improvements in outbound transportation, such as fuel efficiency or load matching"
ENVRTX10,0.4614608002478469,0.4290144951254554,0.1701709799607736,0.1257373121135203,0.25968205559739627,0.1694304999104959,-0.07493027976412496,0.10988600906913235,0.5555984873853568,0.4444015126146432,"Improvements in inbound transportation, such as fuel efficiency or load matching"
ENVRTX01,0.48167263736705646,0.10799161920467634,0.26830077224770643,0.09532462055635195,-0.04855314779272162,0.1742589727382417,0.17961361676252258,-0.04822198152385028,0.3920528156484818,0.6079471843515182,Energy efficiency or renewable energy
ENVRTX14,0.6922353340950694,0.1850452657422814,0.031015226035185164,0.05439498159335547,0.2206417051492968,-0.059927209588365,0.0771283046883341,-0.05099365758991582,0.5781754274106301,0.4218245725893699,Complying with an industry-wide code of conduct
ENVRTX15,0.6375548240360612,0.24162102115065928,0.0015214975496652885,0.069521893054618,0.16280598813444117,-0.16894090110390142,0.14757988463043592,-0.03660959309993298,0.5478593825749372,0.45214061742506284,Other compliance or auditing program focused on your plant (not on your suppliers)
ENVRTX12,0.26113508996047746,0.05800946074793679,0.13519535903896474,0.12281809244961528,0.011801697828667508,0.03377827283640928,0.7764478729390177,-0.07661597248643891,0.7149402601025877,0.2850597398974123,Seeking or maintaining ISO14001 certification
ENVRTX31,0.3015797102436369,0.50790302197401,0.17394938032839885,0.1763422920829922,-0.10033466266683515,-0.06379004204501973,0.3659935439891716,0.12730758189587785,0.5745655009011873,0.4254344990988127,Requesting that your suppliers sign a code of environmental conduct
ENVRTX35,0.18880198441329415,0.6668382339705731,0.05513918486602522,0.18584382847667116,0.02299941554810082,-0.20225149621557192,0.21648994922732454,0.12058103980320044,0.6207400040074089,0.3792599959925911,Ensuring that suppliers comply with child labor laws
ENVRTX36,0.11461911149650406,0.6846985028837205,0.2225348561883019,0.174042352706325,0.08781483126746228,-0.07018907384889582,0.11365107425248001,0.0919137555865708,0.5957647391488265,0.40423526085117345,Asking suppliers to pay a “living wage”
ENVRTX06,0.509476841267476,-0.011842041742723058,0.22775417000693624,-0.03937690411918781,0.09862926172403488,-0.03972071625991665,0.3439020106757379,0.247753619589643,0.5040853038090954,0.49591469619090456,"Pollution control (scrubbing, waste treatment)"
EPRACX01,0.23283424156713597,0.11087646501378576,0.07043988988396875,0.04765214817029693,0.01909981347170483,0.2295419437967757,0.8041182929291945,0.10684298694422997,0.784813839571389,0.21518616042861105,"Implementation of a certified environmental management system, such as ISO 14000."
EPRACX02,0.4970204967761429,0.04511294479919139,0.16738761773707703,-0.023645114359170657,0.07323478684614658,0.08046998707599295,0.6178006564603525,0.2168221057925323,0.7181704875163725,0.28182951248362753,"Implementation of internal environmental management procedures (e.g. environmental training program, internal environmental audit, newsletter)."
EPRACX03,0.6412345789837849,0.04984078328581149,0.2741091140920645,0.01732894879267552,-0.07397150723023162,0.15018653406356353,0.17915725813154876,0.30075926911518286,0.6396832278535022,0.3603167721464978,Use of cleaner technologies in the production process (e.g. abatement equipment) to reduce pollution emissions and/or resource use.
EPRACX04,0.6000533756811454,0.2808883488238677,0.23560467443184344,0.04893531415863199,-0.012601641668936889,0.3467227227471794,0.05645203839635478,0.06431924313319477,0.6245657912755758,0.37543420872442423,Environment-friendly product design.
EPRACX05,0.5465920808804163,0.25114009853353947,0.18382964347814965,0.16680136002917315,-0.10059991171101922,0.3554096865345976,0.07568638785876809,0.17109410017803625,0.5948882914432305,0.4051117085567695,Environmental improvement of packaging.
EPRACX06,0.5367050307057976,0.32650805684822004,0.17174239246060347,0.14423707396505697,0.03729597309829725,0.2523593646814628,-0.03369717097210696,0.24003133520950642,0.5687863638115672,0.4312136361884328,Use of environment-friendly raw materials.
EPERFX01,0.37828719753024104,0.163956703056484,0.6315228775914202,0.04158132697564809,0.08803099713407952,-0.036463083910405855,0.14170286815953395,-0.037893004761541484,0.6011277515660135,0.3988722484339865,Overall environmental performance.
EPERFX02,0.25947676524716573,0.3100294611018658,0.6404960842039659,0.09885010382037425,0.07351112922446869,0.10470581758073401,-0.07183909877477038,0.06630646789978643,0.6093776335133817,0.3906223664866183,Raw materials consumption.
EPERFX03,0.22524166839537543,0.21907957093897296,0.7642545017467862,0.11146950897820036,0.10036734724340843,-0.14161034369026443,-0.0568383621484706,0.12840316284832237,0.7450851279303334,0.25491487206966656,Energy consumption.
EPERFX04,0.17981392821944248,0.15984336124623114,0.7686400590732981,0.10748153334397632,0.08581177919232069,-0.14020674416936849,-0.02130885751969745,0.11271260357144115,0.7004225603097495,0.2995774396902505,Water consumption.
EPERFX05,0.2260994205507388,0.0818682776031486,0.7642950252248232,0.03510734098309888,0.03347345275131373,0.03472377573748548,0.03982941444400045,0.13099893298027562,0.664276089162887,0.33572391083711295,Emissions to air.
EPERFX06,0.06333526876580321,0.0007989711193554774,0.7148578792550867,0.04875307221360577,-0.008070276882119807,5.738226615562676e-05,0.10755006316314253,0.1647452621591842,0.5561837943598041,0.44381620564019586,Releases to water.
EPERFX07,0.1786008969118407,0.2132758563129278,0.6468477422334836,0.13664391640551096,0.10817986125191441,0.14505121355653006,0.0559918378050306,-0.10341693302962615,0.5610413176596627,0.4389586823403373,Solid waste generation (e.g. landfill capacity consumed).
EPERFX08,0.25137518761752814,0.12838328766393237,0.5502600823407997,0.08770026018020183,0.10973832204246112,0.12224416025472826,0.20697305440139382,-0.169330170935134,0.48864593343276885,0.5113540665672311,Waste recovery (e.g. recycling).
EPERFX09,0.15186185017865414,0.026692533981052875,0.5527329229675326,0.1107474009048444,-0.02829569811503034,0.0058990643419617565,0.08363222987773596,-0.1610562837424849,0.37532210574861413,0.6246778942513859,Fines or other violations of environmental rules/regulations.
LAYOUTN01,0.16097542901744427,-0.002607716011531148,0.10850306972986055,0.690519786914916,0.07004821004624785,-0.008991123481370912,0.05197530091906232,-0.05196108409770148,0.524899359390347,0.47510064060965296,We have laid out the shop floor so that processes and machines are in close proximity to each other.
LAYOUTN02,0.22535167322576344,0.05975363006276533,0.10854558526489198,0.6537167313399316,-0.03841119276118762,0.09050836365176514,-0.04913990669506418,0.00393403739495619,0.5055789725460731,0.4944210274539269,The layout of our shop floor facilitates low inventories and fast throughput.
LAYOUTN03,0.12738277312107119,0.18566102280600474,0.052605323178402094,0.6445381255419951,-0.03709134819919408,0.05054465651654008,0.05615823102988896,0.05450396562825354,0.4789480611764999,0.5210519388235001,"Our processes are located close together, so that material handling and part storage are minimized."
LAYOUTN04,0.19640841348441967,0.06832885598222777,0.06294442153230931,0.5857619446599082,0.05686824731223605,0.2509312462429811,0.018893265519174973,0.10204112273909362,0.4672939875663552,0.5327060124336448,We have located our machines to support JIT production flow.
JITDELN01,0.08889643280224337,0.15937051005256722,0.17878638932157825,0.25385055027457687,0.3615475808840488,0.3686106571760589,0.059471700555028165,0.10370729482618399,0.4105887661146775,0.5894112338853226,Our suppliers deliver to us on a just-in-time basis.
JITDELN02,0.014096769104532492,0.15741816682254559,0.24689276693510187,0.0025513013185459003,0.34927305951356574,0.24301100633793007,-0.014188353119597194,0.12537336467964458,0.2829075548869277,0.7170924451130722,We receive daily shipments from most suppliers.
JITDELN03,-0.005217054051888186,0.2198372061306306,0.11326693687723859,0.2516806424851859,0.3481591773946431,0.19907397658171339,-0.05901199504348505,0.2688847244596147,0.3611548312065163,0.6388451687934837,Our suppliers are linked with us by a pull system.
KANBANN01,-0.03545217782978815,0.09833954567947296,0.004540037251951803,-0.009900329834507,0.17007747483593672,0.5046995257081964,0.10717258138498059,0.046611521826527905,0.30835270649075347,0.6916472935092466,"Suppliers fill our kanban containers, rather than filling purchase orders."
KANBANN02,0.065524395999283,-0.028064388649357935,-0.05087450177019275,0.24782697563653475,0.1677253150632875,0.5502648670910689,0.04241575391004249,-0.016327490316273945,0.40207636955246606,0.5979236304475339,We use a kanban pull system for production control.
KANBANN03,0.07955997595759491,-0.026011567050520528,-0.03063995275015934,0.19365166720748508,0.2240778825023104,0.6701025572147052,0.04455291236671968,-0.11770111192788996,0.5605330146733922,0.4394669853266078,"We use kanban squares, containers or signals for production control."
ACCTGX51,0.22190542363936586,0.046599208549975554,0.08540989064174363,0.1798944637038982,0.18515005041270327,0.08043082786247528,0.12779955911806815,-0.046225910366408995,0.15028959210724385,0.8497104078927562,Number of personnel employed
LINKCN01,0.19203794796106888,-0.02285708940665564,0.12996392139781582,0.2564712857120849,0.5592959506430161,0.2516232105860576,-0.005243664835436792,-0.01726209989270077,0.4965208378780721,0.5034791621219279,Our customers receive just-in-time deliveries from us.
LINKCN02,0.07850628641386159,-0.04698221497333014,0.062326276138910064,0.4312092011981396,0.3035839703249868,0.009396969579686375,0.11625053313286313,-0.14793580150170807,0.32584722332076843,0.6741527766792316,We always deliver on time to our customers.
LINKCN03,-0.002522723923551387,-0.01817271074194035,0.08027087815754287,0.4588043944411435,0.38022013639807184,-0.010390227440810989,-0.04768299572612589,0.021931036049178128,0.3647114451628405,0.6352885548371595,We can adapt our production schedule to sudden production stoppages by our customers.
LINKCN04,0.05219507103854688,0.052643004941651556,-0.011813956642360275,0.2003857619396552,0.7331143296438348,0.10068463893936176,0.045009675598834016,0.06365816794755236,0.5994618846611195,0.4005381153388805,Our customers have a pull type link with us.
LINKCN05,0.0828302973230398,0.07567323074666579,0.015690648163324456,0.1760599030899306,0.7539329404431632,0.2649315346747218,0.04209251406055111,0.04964319355985234,0.6866704050792185,0.3133295949207815,Our customers are linked with us via JIT systems.
SCHEDN01,0.03931883644279573,0.1019167615978755,0.05754001264164259,0.6056009312877693,0.16529922065598143,0.11002663829707104,0.0852161527713083,-0.11121755884365077,0.4410571697979405,0.5589428302020595,We usually meet the production schedule each day.
SCHEDN02,0.012857554256088092,0.10861695503681043,0.04900149103921129,0.5976657816948702,0.1710740732600524,0.10865175405044725,0.05046518771076135,-0.04454130010058759,0.4171706971412805,0.5828293028587195,We usually complete our daily schedule as planned.
SCHEDR03,0.07083671034250164,-0.2346655608187896,0.06283163526403533,-0.06059819262002999,-0.14455795330854462,-0.17165108957973874,-0.0018544173027609638,0.17833391214075592,0.149873241806938,0.850126758193062,"We build extra slack into our daily schedule, to allow for catching up."
SETUPN01,0.18459866767912467,0.009571258213071221,-0.028712334881429796,0.5150479034129519,0.16178751161505045,-0.038420238458216946,0.006235811260489591,0.35247909496267044,0.45219872944266604,0.547801270557334,We are aggressively working to lower setup times in our plant.
SETUPN02,-0.023267585854600585,0.15090335914215308,0.12664994418239706,0.5450502615625468,0.07729383460166754,0.031286328282650114,-0.05080573018704385,0.3710022823747296,0.48361028729462874,0.5163897127053713,We have low setup times of equipment in our plant.
SETUPN03,0.19140794552823673,0.1691812280439375,0.12200730814748573,0.42175435104709724,0.3942817184459326,-0.019428824901864542,-0.08129172599070308,0.29921797527749655,0.5099970995838059,0.4900029004161941,"Our workers practice setups, in order to reduce the time required."
